Time Series Search Export,Search term,Search filters,,Last update of Credit-to-GDP gaps data,Downloaded at,Source,Source URL,Download URL,About Credit-to-GDP gaps
,,,,2024-09-16,2024-10-12 23:26 CEST,BIS,"https:/data.bis.org/topics/CREDIT_GAPS/BIS,WS_CREDIT_GAP,1.0/Q.CA.P.A.A?","https:/data.bis.org/topics/CREDIT_GAPS/BIS,WS_CREDIT_GAP,1.0/Q.CA.P.A.A?&file_format=csv&format=long&split_frequencies=false&transposed=false&include=code%2Clabel",https://data.bis.org/topics/CREDIT_GAPS

DATAFLOW_ID:Dataflow ID,KEY:Timeseries Key,FREQ:Frequency,BORROWERS_CTY:Borrowers' country,TC_BORROWERS:Borrowing sector,TC_LENDERS:Lending sector,CG_DTYPE:Credit gap data type,Unit,Unit multiplier,TIME_PERIOD:Period,OBS_CONF:Confidentiality,OBS_PRE_BREAK:Pre-break value,OBS_STATUS:Status,OBS_VALUE:Value
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1982-06-30,F:Free,,A:Normal value,119.7
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1982-09-30,F:Free,,A:Normal value,118.7
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1982-12-31,F:Free,,A:Normal value,116.7
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1983-03-31,F:Free,,A:Normal value,115.2
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1983-06-30,F:Free,,A:Normal value,113.3
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1983-09-30,F:Free,,A:Normal value,111.3
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1983-12-31,F:Free,,A:Normal value,109.2
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1984-03-31,F:Free,,A:Normal value,108.6
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1984-06-30,F:Free,,A:Normal value,107.8
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1984-09-30,F:Free,,A:Normal value,106.9
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1984-12-31,F:Free,,A:Normal value,106.1
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1985-03-31,F:Free,,A:Normal value,106.5
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1985-06-30,F:Free,,A:Normal value,106.2
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1985-09-30,F:Free,,A:Normal value,107.6
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1985-12-31,F:Free,,A:Normal value,107.8
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1986-03-31,F:Free,,A:Normal value,108.3
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1986-06-30,F:Free,,A:Normal value,109.8
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1986-09-30,F:Free,,A:Normal value,110.6
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1986-12-31,F:Free,,A:Normal value,111.8
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1987-03-31,F:Free,,A:Normal value,112.1
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1987-06-30,F:Free,,A:Normal value,114.1
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1987-09-30,F:Free,,A:Normal value,114.5
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1987-12-31,F:Free,,A:Normal value,115.3
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1988-03-31,F:Free,,A:Normal value,116.7
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1988-06-30,F:Free,,A:Normal value,118.0
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1988-09-30,F:Free,,A:Normal value,120.0
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1988-12-31,F:Free,,A:Normal value,121.3
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1989-03-31,F:Free,,A:Normal value,122.6
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1989-06-30,F:Free,,A:Normal value,124.3
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1989-09-30,F:Free,,A:Normal value,126.3
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1989-12-31,F:Free,,A:Normal value,128.7
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1990-03-31,F:Free,,A:Normal value,130.8
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1990-06-30,F:Free,,A:Normal value,132.2
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1990-09-30,F:Free,,A:Normal value,133.7
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1990-12-31,F:Free,,A:Normal value,134.8
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1991-03-31,F:Free,,A:Normal value,136.7
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1991-06-30,F:Free,,A:Normal value,138.1
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1991-09-30,F:Free,,A:Normal value,139.3
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1991-12-31,F:Free,,A:Normal value,141.1
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1992-03-31,F:Free,,A:Normal value,141.2
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1992-06-30,F:Free,,A:Normal value,142.6
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1992-09-30,F:Free,,A:Normal value,142.9
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1992-12-31,F:Free,,A:Normal value,142.7
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1993-03-31,F:Free,,A:Normal value,144.2
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1993-06-30,F:Free,,A:Normal value,144.1
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1993-09-30,F:Free,,A:Normal value,145.3
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1993-12-31,F:Free,,A:Normal value,144.8
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1994-03-31,F:Free,,A:Normal value,144.8
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1994-06-30,F:Free,,A:Normal value,144.1
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1994-09-30,F:Free,,A:Normal value,142.9
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1994-12-31,F:Free,,A:Normal value,142.3
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1995-03-31,F:Free,,A:Normal value,143.0
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1995-06-30,F:Free,,A:Normal value,141.8
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1995-09-30,F:Free,,A:Normal value,141.9
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1995-12-31,F:Free,,A:Normal value,141.9
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1996-03-31,F:Free,,A:Normal value,142.0
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1996-06-30,F:Free,,A:Normal value,142.1
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1996-09-30,F:Free,,A:Normal value,142.2
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1996-12-31,F:Free,,A:Normal value,142.0
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1997-03-31,F:Free,,A:Normal value,144.2
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1997-06-30,F:Free,,A:Normal value,144.7
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1997-09-30,F:Free,,A:Normal value,145.1
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1997-12-31,F:Free,,A:Normal value,145.1
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1998-03-31,F:Free,,A:Normal value,146.5
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1998-06-30,F:Free,,A:Normal value,148.7
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1998-09-30,F:Free,,A:Normal value,150.8
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1998-12-31,F:Free,,A:Normal value,151.3
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1999-03-31,F:Free,,A:Normal value,149.9
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1999-06-30,F:Free,,A:Normal value,148.8
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1999-09-30,F:Free,,A:Normal value,147.2
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,1999-12-31,F:Free,,A:Normal value,144.6
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2000-03-31,F:Free,,A:Normal value,147.1
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2000-06-30,F:Free,,A:Normal value,146.2
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2000-09-30,F:Free,,A:Normal value,145.6
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2000-12-31,F:Free,,A:Normal value,143.9
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2001-03-31,F:Free,,A:Normal value,146.7
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2001-06-30,F:Free,,A:Normal value,146.7
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2001-09-30,F:Free,,A:Normal value,149.6
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2001-12-31,F:Free,,A:Normal value,150.6
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2002-03-31,F:Free,,A:Normal value,153.9
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2002-06-30,F:Free,,A:Normal value,155.0
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2002-09-30,F:Free,,A:Normal value,155.8
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2002-12-31,F:Free,,A:Normal value,154.8
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2003-03-31,F:Free,,A:Normal value,151.9
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2003-06-30,F:Free,,A:Normal value,152.1
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2003-09-30,F:Free,,A:Normal value,151.6
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2003-12-31,F:Free,,A:Normal value,151.4
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2004-03-31,F:Free,,A:Normal value,154.8
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2004-06-30,F:Free,,A:Normal value,154.5
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2004-09-30,F:Free,,A:Normal value,153.7
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2004-12-31,F:Free,,A:Normal value,153.7
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2005-03-31,F:Free,,A:Normal value,151.1
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2005-06-30,F:Free,,A:Normal value,152.8
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2005-09-30,F:Free,,A:Normal value,151.9
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2005-12-31,F:Free,,A:Normal value,149.7
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2006-03-31,F:Free,,A:Normal value,149.9
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2006-06-30,F:Free,,A:Normal value,149.8
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2006-09-30,F:Free,,A:Normal value,152.0
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2006-12-31,F:Free,,A:Normal value,154.2
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2007-03-31,F:Free,,A:Normal value,159.5
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2007-06-30,F:Free,,A:Normal value,159.7
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2007-09-30,F:Free,,A:Normal value,161.3
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2007-12-31,F:Free,,A:Normal value,161.9
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2008-03-31,F:Free,,A:Normal value,165.0
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2008-06-30,F:Free,,A:Normal value,163.9
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2008-09-30,F:Free,,A:Normal value,164.2
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2008-12-31,F:Free,,A:Normal value,167.4
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2009-03-31,F:Free,,A:Normal value,171.0
"BIS,WS_CREDIT_GAP,1.0",Q.CA.P.A.A,Q:Quarterly,CA:Canada,P:Private non-financial sector,A:All sectors,A:Credit-to-GDP ratios (actual data),Percentage of GDP,Units,2009-06-30,F:Free,,A:Normal value,176.7
